coder 1,coder 2
Approach,Pass
,
Approach,Pass
,
Approach,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Pass
,
Pass,Pass
,
,
Pass,Pass
,
Pass,Pass
Approach,Approach
,
Pass,Pass
,
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
None,Pass
,
Approach,Approach
Touch,Touch
None,Approach
,
Approach,Approach
Touch,Touch
,
Approach,Approach
,
Approach,Approach
Touch,Touch
Follow,Follow
,
Approach,Approach
Gesture,Gesture
Touch,Touch
Follow,Follow
Avoid,Approach
,
Approach,Approach
Gesture,Gesture
Follow,Follow
Touch,Touch
,
Approach,Approach
Follow,Follow
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
,
Approach,Approach
Gesture,Gesture
,
Gesture,Gesture
,
Approach,Approach
,
Approach,Approach
Touch,Touch
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
,
Approach,Approach
Gesture,Gesture
,
Approach,Approach
Gesture,Gesture
Approach,Approach
,
Pass,Pass
Approach,Approach
Touch,Touch
None,Gesture
Follow,Follow
,
Approach,Approach
Gesture,Gesture
Approach,Approach
Follow,Follow
,
Approach,Approach
Touch,Touch
Approach,Approach
Follow,Follow
,
Approach,Approach
Follow,Follow
,
Approach,Approach
,
Approach,Approach
Follow,Follow
,
Approach,Approach
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Follow,Follow
Gesture,Gesture
,
Avoid,Avoid
Follow,Follow
Avoid,Avoid
Approach,Approach
Touch,Touch
,
Follow,Follow
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Gesture,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
,
Touch,Touch
Avoid,Avoid
Follow,Follow
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
Approach,Gesture
Touch,Touch
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
,
Pass,Pass
,
Approach,Approach
Gesture,Touch
None,None
Approach,Approach
,
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
Follow,Follow
,
Pass,Pass
,
Approach,Pass
,
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
Approach,Approach
,
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
Avoid,Avoid
Approach,Approach
Gesture,Gesture
None,None
Touch,Touch
,
Approach,Approach
Gesture,Gesture
Approach,Pass
Gesture,Touch
None,None
Touch,Touch
Approach,Approach
Avoid,Avoid
Approach,Approach
,
Approach,Approach
Gesture,Touch
Approach,Approach
Gesture,Gesture
Touch,Touch
None,None
Touch,Touch
Gesture,Gesture
None,None
Approach,Approach
Avoid,Avoid
Approach,Approach
Gesture,Gesture
None,None
Touch,Touch
Gesture,Gesture
Approach,Approach
Gesture,Touch
None,None
Touch,Gesture
None,None
Approach,Approach
Gesture,Gesture
,
Follow,Pass
,
Avoid,Avoid
,
Pass,Pass
,
Approach,Approach
Touch,Touch
Gesture,None
Touch,Touch
Gesture,Gesture
Approach,None
Touch,Touch
,
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
Approach,Approach
,
Approach,Approach
Gesture,Gesture
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
Touch,Touch
Approach,None
Gesture,Gesture
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
Touch,Touch
Approach,Approach
Follow,Follow
,
Touch,Touch
Approach,Approach
Touch,Touch
Approach,None
Touch,Touch
,
Approach,Approach
Touch,Touch
Follow,Follow
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
Approach,Approach
,
Touch,Touch
Approach,Approach
Follow,Follow
Approach,Approach
Touch,Touch
Approach,Approach
,
Approach,Approach
Touch,Touch
Avoid,Avoid
Follow,Follow
Avoid,Avoid
Follow,Follow
Approach,Approach
,
Touch,Touch
Approach,None
Touch,Approach
Approach,Avoid
Touch,Follow
Approach,Touch
Avoid,None
Follow,Approach
Approach,Touch
Touch,None
Approach,Touch
Touch,None
,
Touch,Touch
Avoid,Avoid
Follow,Follow
Approach,Approach
Touch,Touch
,
Approach,Approach
,
Approach,Approach
Gesture,Gesture
Avoid,Avoid
Approach,Approach
Touch,Touch
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Approach,Pass
,
Approach,Approach
Avoid,Avoid
Approach,Approach
,
Approach,Approach
Follow,Avoid
Approach,Approach
Touch,Touch
Approach,Approach
,
Approach,Approach
Touch,Touch
Gesture,Gesture
Touch,Touch
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Gesture,Gesture
Touch,Approach
Approach,Gesture
Gesture,Pass
,
Approach,Approach
Pass,Pass
Approach,Approach
Gesture,Touch
Touch,None
Avoid,Avoid
,
Approach,Approach
Touch,Touch
Approach,None
Gesture,Approach
Touch,Touch
Gesture,None
Avoid,Avoid
,
Pass,Pass
Approach,Approach
Touch,Gesture
Approach,Approach
,
,
Approach,Pass
,
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
None,None
Touch,Gesture
None,None
Touch,Gesture
None,None
Touch,Touch
,
Approach,Approach
Touch,Pass
None,Approach
Touch,Touch
None,None
Touch,Touch
Approach,None
Touch,Touch
,
,
,
,
Pass,Approach
,
Approach,Approach
Gesture,Gesture
Pass,Pass
Approach,Approach
Touch,Touch
Approach,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Gesture
None,None
Touch,Gesture
,
Approach,Approach
,
Pass,Pass
,
Pass,Pass
,
Gesture,Gesture
Avoid,Avoid
Approach,Gesture
Touch,Touch
Follow,Follow
Touch,Touch
None,None
Touch,Gesture
None,Touch
Touch,None
None,Gesture
Touch,None
Gesture,Touch
None,Approach
Touch,Touch
,
Approach,Approach
Avoid,Avoid
Follow,Follow
Approach,Approach
,
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
,
Pass,Pass
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
,
Approach,Approach
Touch,Touch
Gesture,Gesture
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Gesture
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Gesture,Pass
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Gesture
None,None
Approach,Pass
,
Gesture,Gesture
Approach,Approach
Touch,Gesture
None,None
Touch,Touch
None,None
Approach,Approach
Gesture,Touch
Approach,Pass
Touch,Approach
Approach,Gesture
Pass,Approach
Approach,Touch
Pass,None
Gesture,Approach
Touch,Gesture
,
Approach,Approach
Touch,Touch
Pass,Pass
,
Pass,Pass
Approach,Approach
Touch,Touch
None,None
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Gesture
None,None
Touch,Touch
None,None
Approach,Approach
Touch,Touch
,
Pass,Pass
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Gesture,Approach
None,Touch
Approach,None
Touch,Touch
Approach,Approach
Touch,Touch
Approach,Approach
Gesture,Gesture
None,None
Pass,Pass
Approach,Approach
Avoid,Avoid
Follow,Follow
,
Pass,Pass
Approach,Approach
Gesture,Touch
None,None
Gesture,Touch
None,None
Approach,Approach
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
Touch,Gesture
None,None
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
Gesture,Gesture
None,None
,
Pass,Pass
Approach,Approach
,
Approach,Approach
Gesture,Gesture
None,None
,
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Avoid,Avoid
,
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,Pass
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
,
Pass,Pass
Approach,Approach
Gesture,Gesture
Approach,Approach
Gesture,Gesture
None,Touch
Gesture,Gesture
Approach,Approach
,
Pass,Pass
Approach,Follow
Pass,Pass
Approach,Approach
,
Approach,Approach
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Gesture,Gesture
None,None
Approach,Approach
,
Approach,Approach
Touch,Touch
Approach,None
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Pass,Approach
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Pass,Pass
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
Touch,Touch
,
Approach,Approach
Follow,Avoid
,
Approach,Approach
Follow,Pass
,
Approach,Approach
Avoid,Avoid
,
Approach,Approach
Avoid,Avoid
,
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
Gesture,Gesture
None,None
Approach,Approach
Touch,Touch
None,Pass
Touch,Approach
None,Touch
Approach,Pass
,
Approach,Follow
Gesture,Gesture
Approach,Approach
Gesture,Gesture
None,None
Gesture,Gesture
None,None
Avoid,Touch
Follow,Approach
Touch,Touch
Approach,Pass
Touch,Approach
None,Touch
Approach,Approach
Touch,Touch
,
Pass,Pass
,
Approach,Approach
Gesture,Gesture
None,None
,
Approach,Approach
,
Approach,Approach
Gesture,Touch
None,None
Touch,Touch
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Gesture,Gesture
None,None
Touch,Gesture
None,Touch
Pass,None
Approach,Approach
Touch,Touch
None,None
Gesture,Approach
Approach,Touch
Touch,None
None,Approach
Pass,Touch
Approach,Approach
,
,
,
,
Pass,Avoid
,
Pass,Avoid
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Touch,Touch
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
None,None
Touch,Gesture
None,Touch
Touch,None
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
Approach,Approach
,
Approach,Approach
,
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,Approach
Touch,Touch
None,None
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
None,None
,
Pass,Pass
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
,
Pass,Pass
Approach,Approach
,
Pass,Pass
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Gesture,Gesture
None,None
Approach,Approach
Touch,Touch
None,None
Touch,Touch
Gesture,Gesture
Touch,Touch
None,None
Touch,Touch
Approach,Gesture
Gesture,Touch
Touch,None
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
Touch,Touch
Gesture,None
Touch,Touch
None,None
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
,
Pass,Pass
Approach,Approach
,
Approach,Approach
Gesture,Gesture
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Pass,Pass
Approach,Approach
Pass,Touch
,
Pass,Pass
,
Approach,Approach
,
Pass,Pass
Approach,Approach
Gesture,Touch
None,None
Gesture,Pass
,
Approach,Approach
,
Approach,Approach
Gesture,Gesture
,
Pass,Pass
Approach,Approach
Touch,Touch
Approach,Approach
Touch,Touch
,
Pass,Pass
Gesture,Gesture
,
Gesture,Gesture
,
Gesture,Gesture
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,Gesture
Touch,Gesture
None,None
Approach,Approach
Touch,Touch
None,Gesture
Approach,None
Avoid,Gesture
None,None
Avoid,Approach
Approach,Avoid
Avoid,Approach
Approach,Avoid
Avoid,Approach
Approach,Avoid
Avoid,Approach
,
Approach,Approach
Touch,Touch
None,Gesture
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
Approach,Avoid
Touch,Touch
Avoid,None
Follow,Touch
Touch,Follow
Avoid,Touch
Follow,Follow
Avoid,Avoid
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
,
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
,
Approach,Pass
,
Gesture,Gesture
,
Approach,Approach
Touch,Touch
,
Pass,Pass
,
Pass,Pass
,
Approach,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
Approach,Approach
,
Pass,Pass
Approach,Approach
Touch,Touch
Gesture,Gesture
Touch,Touch
,
Pass,Pass
Approach,Approach
Touch,Touch
,
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
Touch,Touch
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
Pass,Pass
,
Approach,Approach
,
Approach,Approach
,
Pass,Pass
,
Approach,Approach
,
Pass,Pass
,
Pass,Pass
,
Approach,Follow
Follow,Avoid
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
Approach,Approach
Gesture,Gesture
,
Approach,Approach
Pass,Gesture
Approach,Pass
Gesture,Gesture
Pass,Pass
,
Approach,Approach
,
Approach,Approach
Touch,Gesture
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
Touch,Gesture
None,None
Gesture,Gesture
None,None
Touch,Touch
None,None
Approach,Pass
,
Pass,Pass
Approach,Approach
Touch,Touch
Gesture,Gesture
None,Touch
Gesture,None
None,Gesture
Approach,None
Touch,Touch
None,None
Touch,Touch
None,None
Gesture,Touch
None,None
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
Gesture,Gesture
None,None
Touch,Touch
None,None
Touch,Touch
None,None
,
Pass,Approach
Approach,Pass
,
Approach,Approach
Touch,Gesture
None,Approach
Approach,Touch
Touch,None
None,Gesture
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Gesture,Gesture
,
Approach,Approach
Gesture,Gesture
None,None
Touch,Gesture
None,None
Touch,Touch
,
,
Approach,Approach
Pass,Touch
Approach,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
,
Pass,Pass
Approach,Approach
,
Pass,Pass
Approach,Approach
,
Pass,Pass
Approach,Approach
,
Approach,Approach
Touch,Gesture
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
,
,
Pass,Pass
Approach,Approach
Gesture,Gesture
None,None
Touch,Gesture
None,None
,
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Gesture,Approach
,
Follow,Follow
Approach,Approach
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Pass
,
,
Pass,Avoid
Approach,Approach
Touch,Touch
None,None
,
Approach,Approach
,
Approach,Avoid
Follow,Follow
Approach,Approach
Pass,Touch
Approach,None
Touch,Touch
None,None
,
Approach,Avoid
Pass,Pass
Approach,Approach
Touch,Touch
None,None
,
Follow,Follow
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
,
Pass,Pass
,
Pass,Pass
,
Pass,Avoid
,
Approach,Approach
Gesture,Gesture
Approach,Approach
Gesture,Gesture
Follow,Approach
,
Pass,Pass
,
Pass,Pass
,
Approach,Approach
Touch,Gesture
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Avoid,Avoid
Approach,Approach
Gesture,Touch
None,Pass
,
Approach,Approach
Touch,Touch
None,None
Gesture,Touch
None,None
Gesture,Touch
None,None
Touch,Touch
None,None
Approach,Avoid
,
Pass,Pass
Approach,Approach
Touch,Touch
None,Approach
Touch,Touch
Gesture,Gesture
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Touch,Touch
None,None
Approach,Avoid
,
Approach,Approach
Touch,Touch
None,None
Touch,Touch
None,None
Pass,Pass
,
Pass,Pass
Approach,Approach
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
,
Pass,Pass
Approach,Approach
Touch,Touch
None,None
Approach,Approach
Touch,Touch
None,None
Approach,Approach
,
Pass,Pass
Approach,Approach
,
Approach,Approach
Touch,Touch
,
,
Pass,Approach
,
Pass,Pass
